health_id,account_id,sub_id,snapshot_date,usage_score,login_frequency_30d,support_tickets_30d,days_to_renewal,health_score,risk_tier
HS-000325,ACC-00477,SUB-000325,2025-07-05,26,0,6,102,21.0,high_risk
HS-000326,ACC-01505,SUB-000326,2026-02-21,50,23,3,179,69.0,healthy
HS-000327,ACC-01596,SUB-000327,2026-03-25,47,3,2,88,44.0,high_risk
HS-000328,ACC-01461,SUB-000328,2026-02-15,92,7,0,37,76.5,healthy
HS-000329,ACC-01640,SUB-000329,2025-11-14,63,20,3,109,75.5,healthy
HS-000330,ACC-01539,SUB-000330,2026-02-23,54,11,4,268,55.5,watch
HS-000331,ACC-01756,SUB-000331,2025-09-05,44,22,1,172,70.0,healthy
HS-000332,ACC-00410,SUB-000332,2026-03-07,45,5,2,244,46.0,watch
HS-000333,ACC-01342,SUB-000333,2026-01-07,65,17,2,269,74.0,healthy
HS-000334,ACC-00305,SUB-000334,2026-04-09,50,25,2,63,71.0,healthy
HS-000335,ACC-00171,SUB-000335,2026-01-23,46,13,3,55,56.5,watch
HS-000336,ACC-01698,SUB-000336,2025-10-28,52,5,1,163,51.5,watch
HS-000337,ACC-00801,SUB-000337,2026-02-05,49,6,4,254,45.5,watch
HS-000338,ACC-00801,SUB-000338,2026-03-14,56,18,3,78,69.0,healthy
HS-000339,ACC-00100,SUB-000339,2025-10-07,57,4,1,187,52.5,watch
HS-000340,ACC-00074,SUB-000340,2026-02-16,85,4,0,190,68.5,healthy
HS-000341,ACC-01199,SUB-000341,2026-05-28,73,11,0,249,73.0,healthy
HS-000342,ACC-01099,SUB-000342,2026-03-13,71,9,2,48,65.0,healthy
HS-000343,ACC-01761,SUB-000343,2025-11-12,76,18,2,154,81.0,healthy
HS-000344,ACC-01687,SUB-000344,2026-04-02,54,8,3,119,53.0,watch
HS-000345,ACC-00583,SUB-000345,2026-05-29,94,24,0,183,97.0,healthy
HS-000346,ACC-01009,SUB-000346,2026-05-03,75,23,4,87,79.5,healthy
HS-000347,ACC-00294,SUB-000347,2026-06-12,79,19,1,42,86.0,healthy
HS-000348,ACC-00830,SUB-000348,2026-03-15,49,5,1,125,50.0,watch
HS-000349,ACC-00910,SUB-000349,2025-10-06,41,11,2,41,53.0,watch
HS-000350,ACC-00513,SUB-000350,2026-02-10,81,19,3,28,83.0,healthy
HS-000351,ACC-01109,SUB-000351,2026-07-05,50,22,2,119,71.0,healthy
HS-000352,ACC-00447,SUB-000352,2026-05-14,66,7,4,254,55.5,watch
HS-000353,ACC-01681,SUB-000353,2026-02-24,89,11,2,83,77.0,healthy
HS-000354,ACC-00520,SUB-000354,2026-03-22,76,14,0,246,79.0,healthy
HS-000355,ACC-01774,SUB-000355,2026-03-18,74,13,2,297,72.5,healthy
HS-000356,ACC-01081,SUB-000356,2025-11-16,71,22,1,81,83.5,healthy
HS-000357,ACC-01645,SUB-000357,2025-11-18,95,4,1,262,71.5,healthy
HS-000358,ACC-01677,SUB-000358,2024-06-25,42,3,5,106,35.5,high_risk
HS-000359,ACC-00428,SUB-000359,2026-04-02,74,17,3,205,76.5,healthy
HS-000360,ACC-00576,SUB-000360,2025-03-14,35,0,4,93,29.5,high_risk
HS-000361,ACC-01042,SUB-000361,2026-05-03,66,22,2,182,79.0,healthy
HS-000362,ACC-00801,SUB-000362,2026-03-12,47,6,0,189,52.5,watch
HS-000363,ACC-00774,SUB-000363,2026-02-12,45,15,0,191,65.0,healthy
HS-000364,ACC-00671,SUB-000364,2025-11-17,91,15,3,192,82.0,healthy
HS-000365,ACC-01230,SUB-000365,2025-10-16,88,6,1,157,71.0,healthy
HS-000366,ACC-00610,SUB-000366,2026-04-24,47,7,4,95,46.0,watch
HS-000367,ACC-00815,SUB-000367,2025-09-07,44,3,2,106,42.5,high_risk
HS-000368,ACC-01416,SUB-000368,2026-02-12,75,23,2,112,83.5,healthy
HS-000369,ACC-01744,SUB-000369,2026-01-22,68,22,3,183,78.0,healthy
HS-000370,ACC-00955,SUB-000370,2026-01-13,58,14,0,276,70.0,healthy
HS-000371,ACC-01081,SUB-000371,2025-12-17,60,11,4,285,58.5,watch
HS-000372,ACC-00806,SUB-000372,2025-12-11,78,19,0,218,87.5,healthy
HS-000373,ACC-01063,SUB-000373,2026-06-09,59,10,4,300,56.5,watch
HS-000374,ACC-00054,SUB-000374,2026-05-12,72,19,4,167,76.5,healthy
HS-000375,ACC-01170,SUB-000375,2025-12-27,89,11,0,222,81.0,healthy
HS-000376,ACC-01406,SUB-000376,2026-05-12,49,15,4,37,59.0,watch
HS-000377,ACC-00184,SUB-000377,2025-11-25,78,12,0,196,77.0,healthy
HS-000378,ACC-00194,SUB-000378,2026-03-25,46,21,4,29,65.0,healthy
HS-000379,ACC-01274,SUB-000379,2026-02-25,40,18,3,275,61.0,watch
HS-000380,ACC-00125,SUB-000380,2026-02-21,43,20,4,66,63.5,watch
HS-000381,ACC-00853,SUB-000381,2025-12-14,54,3,1,132,49.5,watch
HS-000382,ACC-01638,SUB-000382,2026-02-15,52,15,3,249,62.5,watch
HS-000383,ACC-01004,SUB-000383,2026-03-30,13,2,4,96,21.5,high_risk
HS-000384,ACC-01342,SUB-000384,2025-09-21,77,7,2,139,65.0,healthy
HS-000385,ACC-01742,SUB-000385,2025-12-25,46,25,1,249,71.0,healthy
HS-000386,ACC-01242,SUB-000386,2026-04-08,90,10,1,211,78.0,healthy
HS-000387,ACC-00980,SUB-000387,2026-02-08,55,7,2,286,54.0,watch
HS-000388,ACC-01455,SUB-000388,2025-09-13,90,11,0,175,81.5,healthy
HS-000389,ACC-01579,SUB-000389,2026-04-21,67,8,3,160,59.5,watch
HS-000390,ACC-00018,SUB-000390,2026-03-02,48,6,1,77,51.0,watch
HS-000391,ACC-00480,SUB-000391,2026-04-16,87,13,2,159,79.0,healthy
HS-000392,ACC-00756,SUB-000392,2025-12-24,81,19,2,27,85.0,healthy
HS-000393,ACC-01489,SUB-000393,2026-03-18,83,12,3,57,73.5,healthy
HS-000394,ACC-01260,SUB-000394,2026-05-22,83,25,0,219,91.5,healthy
HS-000395,ACC-00814,SUB-000395,2025-10-09,44,0,2,91,38.0,high_risk
HS-000396,ACC-01619,SUB-000396,2026-04-09,55,18,3,270,68.5,healthy
HS-000397,ACC-00288,SUB-000397,2026-02-02,40,22,2,68,66.0,healthy
HS-000398,ACC-00542,SUB-000398,2026-02-25,29,3,2,88,35.0,high_risk
HS-000399,ACC-00134,SUB-000399,2026-02-23,95,18,1,49,92.5,healthy
HS-000400,ACC-00869,SUB-000400,2025-12-25,42,10,1,172,54.0,watch
HS-000401,ACC-00980,SUB-000401,2026-05-27,58,12,0,72,67.0,healthy
HS-000402,ACC-00390,SUB-000402,2026-03-11,44,17,4,195,59.5,watch
HS-000403,ACC-01600,SUB-000403,2025-10-26,85,23,1,178,90.5,healthy
HS-000404,ACC-01728,SUB-000404,2026-02-18,65,5,2,192,56.0,watch
HS-000405,ACC-00431,SUB-000405,2025-11-26,92,4,0,100,72.0,healthy
HS-000406,ACC-01389,SUB-000406,2025-05-26,11,2,5,65,18.5,high_risk
HS-000407,ACC-01190,SUB-000407,2026-03-11,73,16,4,237,72.5,healthy
HS-000408,ACC-01018,SUB-000408,2026-01-25,37,3,9,82,25.0,high_risk
HS-000409,ACC-01104,SUB-000409,2026-04-12,58,15,4,276,63.5,watch
HS-000410,ACC-00851,SUB-000410,2026-02-17,64,10,1,97,65.0,healthy
HS-000411,ACC-01483,SUB-000411,2026-05-14,76,12,4,68,68.0,healthy
HS-000412,ACC-00055,SUB-000412,2025-11-04,72,14,1,63,75.0,healthy
HS-000413,ACC-00965,SUB-000413,2026-05-31,84,19,3,37,84.5,healthy
HS-000414,ACC-01136,SUB-000414,2026-04-27,88,12,3,77,76.0,healthy
HS-000415,ACC-00701,SUB-000415,2026-03-28,70,4,1,263,59.0,watch
HS-000416,ACC-00319,SUB-000416,2026-02-04,79,7,2,219,66.0,healthy
HS-000417,ACC-01602,SUB-000417,2025-10-07,74,10,0,176,72.0,healthy
HS-000418,ACC-01463,SUB-000418,2025-11-14,57,8,2,34,56.5,watch
HS-000419,ACC-01573,SUB-000419,2025-09-13,91,19,1,141,92.0,healthy
HS-000420,ACC-00813,SUB-000420,2026-03-20,89,11,1,230,79.0,healthy
HS-000421,ACC-00601,SUB-000421,2025-10-04,37,2,9,103,23.5,high_risk
HS-000422,ACC-01030,SUB-000422,2025-09-22,53,7,1,271,55.0,watch
HS-000423,ACC-01085,SUB-000423,2026-03-12,56,21,1,104,76.0,healthy
HS-000424,ACC-00513,SUB-000424,2026-04-17,55,10,1,176,60.5,watch
HS-000425,ACC-00637,SUB-000425,2026-05-29,65,5,4,226,52.0,watch
HS-000426,ACC-00849,SUB-000426,2024-08-17,28,3,2,82,34.5,high_risk
HS-000427,ACC-01694,SUB-000427,2025-11-10,77,7,3,149,63.0,watch
HS-000428,ACC-00814,SUB-000428,2025-11-23,41,14,3,203,55.5,watch
HS-000429,ACC-00732,SUB-000429,2025-09-05,50,15,0,239,67.5,healthy
HS-000430,ACC-01676,SUB-000430,2026-04-13,52,11,1,287,60.5,watch
HS-000431,ACC-00102,SUB-000431,2026-04-25,49,13,4,44,56.0,watch
HS-000432,ACC-01350,SUB-000432,2026-02-26,60,15,1,62,70.5,healthy
HS-000433,ACC-00481,SUB-000433,2026-01-16,57,18,3,44,69.5,healthy
HS-000434,ACC-01648,SUB-000434,2026-02-17,86,12,0,172,81.0,healthy
HS-000435,ACC-00215,SUB-000435,2026-03-17,57,6,2,94,53.5,watch
HS-000436,ACC-01280,SUB-000436,2025-10-30,60,15,1,236,70.5,healthy
HS-000437,ACC-01593,SUB-000437,2026-04-25,95,15,0,151,90.0,healthy
HS-000438,ACC-01456,SUB-000438,2025-11-06,59,10,0,33,64.5,watch
HS-000439,ACC-00488,SUB-000439,2025-10-19,50,12,3,221,57.0,watch
HS-000440,ACC-00809,SUB-000440,2025-12-18,84,3,2,131,62.5,watch
HS-000441,ACC-00981,SUB-000441,2026-04-25,93,9,4,266,72.0,healthy
HS-000442,ACC-00404,SUB-000442,2025-09-03,53,17,2,264,68.0,healthy
HS-000443,ACC-00303,SUB-000443,2026-05-04,64,22,1,272,80.0,healthy
HS-000444,ACC-00446,SUB-000444,2025-10-02,86,18,1,176,88.0,healthy
HS-000445,ACC-00780,SUB-000445,2026-03-02,56,8,3,281,54.0,watch
HS-000446,ACC-01437,SUB-000446,2025-12-23,90,25,0,110,95.0,healthy
HS-000447,ACC-00356,SUB-000447,2024-04-30,44,3,8,109,30.5,high_risk
HS-000448,ACC-00660,SUB-000448,2026-04-07,48,19,1,238,70.5,healthy
HS-000449,ACC-00559,SUB-000449,2026-04-07,50,11,4,256,53.5,watch
HS-000450,ACC-01625,SUB-000450,2026-01-05,78,21,4,166,81.0,healthy
HS-000451,ACC-01418,SUB-000451,2025-09-15,44,21,2,39,68.0,healthy
HS-000452,ACC-00946,SUB-000452,2025-11-04,85,20,0,110,92.5,healthy
HS-000453,ACC-01223,SUB-000453,2025-10-09,62,15,0,25,73.5,healthy
HS-000454,ACC-00450,SUB-000454,2026-01-01,42,20,3,261,65.0,healthy
HS-000455,ACC-00739,SUB-000455,2026-02-24,49,13,4,221,56.0,watch
HS-000456,ACC-00202,SUB-000456,2026-06-16,57,19,0,35,77.0,healthy
HS-000457,ACC-01517,SUB-000457,2025-11-19,94,8,2,255,75.0,healthy
HS-000458,ACC-00009,SUB-000458,2024-08-25,14,3,7,118,17.5,high_risk
HS-000459,ACC-01013,SUB-000459,2025-11-12,79,9,4,234,65.0,healthy
HS-000460,ACC-01146,SUB-000460,2025-12-20,44,8,0,192,54.0,watch
HS-000461,ACC-00101,SUB-000461,2026-05-05,47,14,1,277,62.5,watch
HS-000462,ACC-00418,SUB-000462,2026-05-18,86,18,4,235,82.0,healthy
HS-000463,ACC-00174,SUB-000463,2025-12-29,69,18,0,78,81.5,healthy
HS-000464,ACC-00606,SUB-000464,2025-10-28,77,15,1,28,79.0,healthy
HS-000465,ACC-01176,SUB-000465,2026-03-15,82,10,1,214,74.0,healthy
HS-000466,ACC-00670,SUB-000466,2026-03-28,71,3,3,210,54.0,watch
HS-000467,ACC-00434,SUB-000467,2026-01-27,83,20,0,126,91.5,healthy
HS-000468,ACC-00337,SUB-000468,2025-01-18,40,4,7,120,32.0,high_risk
HS-000469,ACC-01276,SUB-000469,2025-11-14,84,7,1,187,70.5,healthy
HS-000470,ACC-01494,SUB-000470,2026-01-01,95,10,2,54,78.5,healthy
HS-000471,ACC-01719,SUB-000471,2026-03-09,77,3,2,204,59.0,watch
HS-000472,ACC-00057,SUB-000472,2025-10-31,54,25,4,201,69.0,healthy
HS-000473,ACC-00619,SUB-000473,2025-07-06,33,1,6,112,26.0,high_risk
HS-000474,ACC-01471,SUB-000474,2025-07-19,13,2,2,63,25.5,high_risk
HS-000475,ACC-01341,SUB-000475,2025-04-26,27,2,3,107,30.5,high_risk
HS-000476,ACC-01285,SUB-000476,2026-05-20,86,15,3,228,79.5,healthy
HS-000477,ACC-01374,SUB-000477,2026-05-25,63,20,4,42,73.5,healthy
HS-000478,ACC-01152,SUB-000478,2026-03-06,76,8,2,128,66.0,healthy
HS-000479,ACC-01395,SUB-000479,2026-02-25,45,13,4,281,54.0,watch
HS-000480,ACC-01797,SUB-000480,2026-01-25,50,7,2,270,51.5,watch
HS-000481,ACC-01031,SUB-000481,2026-05-03,50,6,0,230,54.0,watch
HS-000482,ACC-00031,SUB-000482,2025-11-13,65,24,0,102,82.5,healthy
HS-000483,ACC-01653,SUB-000483,2026-02-27,73,5,2,279,60.0,watch
HS-000484,ACC-00926,SUB-000484,2025-12-28,62,16,4,68,67.0,healthy
HS-000485,ACC-01483,SUB-000485,2025-09-27,75,6,2,152,62.5,watch
HS-000486,ACC-00036,SUB-000486,2026-02-24,64,5,0,181,59.5,watch
HS-000487,ACC-00975,SUB-000487,2026-01-28,75,10,1,213,70.5,healthy
HS-000488,ACC-00904,SUB-000488,2025-11-14,88,23,2,165,90.0,healthy
HS-000489,ACC-01551,SUB-000489,2026-02-20,58,17,2,137,70.5,healthy
HS-000490,ACC-01772,SUB-000490,2026-05-05,54,12,1,240,63.0,watch
HS-000491,ACC-00990,SUB-000491,2026-03-09,75,11,2,222,70.0,healthy
HS-000492,ACC-01360,SUB-000492,2025-10-21,86,5,0,188,70.5,healthy
HS-000493,ACC-01398,SUB-000493,2025-12-03,65,20,0,229,82.5,healthy
HS-000494,ACC-00246,SUB-000494,2026-05-30,78,15,2,49,77.5,healthy
HS-000495,ACC-00654,SUB-000495,2025-11-23,68,19,3,239,76.5,healthy
HS-000496,ACC-01696,SUB-000496,2025-10-30,41,5,3,298,42.0,high_risk
HS-000497,ACC-01563,SUB-000497,2026-03-12,83,22,3,69,85.5,healthy
HS-000498,ACC-00043,SUB-000498,2025-05-28,28,3,5,61,28.5,high_risk
HS-000499,ACC-01101,SUB-000499,2025-10-12,58,20,0,96,79.0,healthy
HS-000500,ACC-00796,SUB-000500,2025-10-10,78,18,1,274,84.0,healthy
HS-000501,ACC-00422,SUB-000501,2026-07-01,40,6,4,238,41.0,high_risk
HS-000502,ACC-00771,SUB-000502,2025-12-26,65,14,1,74,71.5,healthy
HS-000503,ACC-01219,SUB-000503,2025-04-02,40,2,7,101,29.0,high_risk
HS-000504,ACC-01748,SUB-000504,2026-02-01,60,20,4,299,72.0,healthy
HS-000505,ACC-00455,SUB-000505,2026-03-19,52,20,3,171,70.0,healthy
HS-000506,ACC-00703,SUB-000506,2026-06-11,93,10,4,31,73.5,healthy
HS-000507,ACC-01520,SUB-000507,2025-11-12,73,11,0,175,73.0,healthy
HS-000508,ACC-00125,SUB-000508,2026-05-29,69,21,2,197,80.5,healthy
HS-000509,ACC-01199,SUB-000509,2025-10-11,52,20,0,195,76.0,healthy
HS-000510,ACC-01392,SUB-000510,2025-10-26,85,17,4,260,80.0,healthy
HS-000511,ACC-01348,SUB-000511,2026-03-25,73,5,2,237,60.0,watch
HS-000512,ACC-01430,SUB-000512,2026-04-19,52,23,0,84,76.0,healthy
HS-000513,ACC-01170,SUB-000513,2026-02-16,24,1,9,115,15.5,high_risk
HS-000514,ACC-01669,SUB-000514,2026-03-16,53,22,0,221,76.5,healthy
HS-000515,ACC-01079,SUB-000515,2026-01-06,89,22,3,125,88.5,healthy
HS-000516,ACC-00043,SUB-000516,2025-10-13,65,19,3,216,75.0,healthy
HS-000517,ACC-01504,SUB-000517,2025-11-25,77,16,2,275,78.5,healthy
HS-000518,ACC-00082,SUB-000518,2026-04-06,74,5,3,202,58.5,watch
HS-000519,ACC-00230,SUB-000519,2026-02-04,57,4,4,241,46.5,watch
HS-000520,ACC-01209,SUB-000520,2024-10-04,16,4,9,109,16.0,high_risk
HS-000521,ACC-00618,SUB-000521,2025-12-06,47,5,3,181,45.0,watch
HS-000522,ACC-00291,SUB-000522,2024-07-30,36,1,6,112,27.5,high_risk
HS-000523,ACC-00708,SUB-000523,2026-01-08,43,16,0,98,65.5,healthy
HS-000524,ACC-00256,SUB-000524,2025-07-04,17,0,3,116,22.5,high_risk
HS-000525,ACC-00423,SUB-000525,2026-03-16,34,1,8,99,22.5,high_risk
HS-000526,ACC-00121,SUB-000526,2025-10-31,79,16,3,103,77.5,healthy
HS-000527,ACC-01613,SUB-000527,2026-03-22,39,4,5,73,35.5,high_risk
HS-000528,ACC-00162,SUB-000528,2026-03-03,91,8,3,126,71.5,healthy
HS-000529,ACC-00434,SUB-000529,2025-09-22,52,5,4,231,45.5,watch
HS-000530,ACC-00128,SUB-000530,2025-09-09,51,12,1,235,61.5,watch
HS-000531,ACC-00073,SUB-000531,2025-09-17,44,7,0,42,52.5,watch
HS-000532,ACC-00338,SUB-000532,2025-10-23,70,20,4,249,77.0,healthy
HS-000533,ACC-01031,SUB-000533,2026-03-12,67,17,0,209,79.0,healthy
HS-000534,ACC-00527,SUB-000534,2025-12-17,77,5,2,259,62.0,watch
HS-000535,ACC-00788,SUB-000535,2026-05-24,44,8,4,298,46.0,watch
HS-000536,ACC-00452,SUB-000536,2026-06-22,83,21,2,202,87.5,healthy
HS-000537,ACC-00667,SUB-000537,2026-01-02,45,15,2,217,61.0,watch
HS-000538,ACC-00818,SUB-000538,2026-05-18,71,24,0,199,85.5,healthy
HS-000539,ACC-01663,SUB-000539,2026-05-10,40,16,3,197,58.0,watch
HS-000540,ACC-00861,SUB-000540,2026-03-08,75,13,1,45,75.0,healthy
HS-000541,ACC-00792,SUB-000541,2026-05-15,56,13,2,260,63.5,watch
HS-000542,ACC-01773,SUB-000542,2025-09-13,65,20,2,113,78.5,healthy
HS-000543,ACC-00652,SUB-000543,2026-03-16,49,7,0,29,55.0,watch
HS-000544,ACC-01352,SUB-000544,2025-11-15,90,14,4,264,78.0,healthy
HS-000545,ACC-00742,SUB-000545,2025-01-30,38,2,3,79,36.0,high_risk
HS-000546,ACC-01062,SUB-000546,2026-01-12,48,23,0,62,74.0,healthy
HS-000547,ACC-01167,SUB-000547,2026-06-26,82,3,1,166,63.5,watch
HS-000548,ACC-01524,SUB-000548,2025-11-25,19,0,8,106,13.5,high_risk
HS-000549,ACC-00196,SUB-000549,2025-10-04,94,8,0,275,79.0,healthy
HS-000550,ACC-00082,SUB-000550,2025-08-14,11,2,8,86,12.5,high_risk
HS-000551,ACC-01591,SUB-000551,2025-10-05,70,23,0,81,85.0,healthy
HS-000552,ACC-00854,SUB-000552,2025-09-23,79,15,1,83,80.0,healthy
HS-000553,ACC-00468,SUB-000553,2026-04-20,67,18,0,95,80.5,healthy
HS-000554,ACC-00869,SUB-000554,2025-06-14,25,0,6,84,20.5,high_risk
HS-000555,ACC-00919,SUB-000555,2025-12-07,72,10,3,206,65.0,healthy
HS-000556,ACC-00575,SUB-000556,2026-05-30,87,24,0,228,93.5,healthy
HS-000557,ACC-01569,SUB-000557,2025-10-31,62,20,0,135,81.0,healthy
HS-000558,ACC-00419,SUB-000558,2025-10-27,91,16,1,105,87.5,healthy
HS-000559,ACC-00213,SUB-000559,2026-05-06,95,4,4,212,65.5,healthy
HS-000560,ACC-01005,SUB-000560,2026-04-29,83,3,1,71,64.0,watch
HS-000561,ACC-00124,SUB-000561,2025-08-03,25,0,7,61,18.5,high_risk
HS-000562,ACC-01541,SUB-000562,2025-11-17,93,10,4,153,73.5,healthy
HS-000563,ACC-01117,SUB-000563,2025-09-25,75,9,2,291,67.0,healthy
HS-000564,ACC-01188,SUB-000564,2026-06-22,84,11,3,23,72.5,healthy
HS-000565,ACC-01035,SUB-000565,2026-03-18,56,25,3,174,72.0,healthy
HS-000566,ACC-00519,SUB-000566,2025-05-13,10,3,6,119,17.5,high_risk
HS-000567,ACC-01650,SUB-000567,2026-02-14,59,12,2,77,63.5,watch
HS-000568,ACC-01548,SUB-000568,2025-10-04,92,14,3,239,81.0,healthy
HS-000569,ACC-00431,SUB-000569,2026-01-27,45,22,3,115,66.5,healthy
HS-000570,ACC-01005,SUB-000570,2026-06-06,54,8,1,112,57.0,watch
HS-000571,ACC-00316,SUB-000571,2025-11-21,40,6,4,267,41.0,high_risk
HS-000572,ACC-00988,SUB-000572,2025-11-16,45,4,1,88,46.5,watch
HS-000573,ACC-00870,SUB-000573,2026-04-09,65,13,4,22,64.0,watch
HS-000574,ACC-01688,SUB-000574,2025-10-08,49,15,3,37,61.0,watch
HS-000575,ACC-00820,SUB-000575,2025-12-13,82,5,0,134,68.5,healthy
HS-000576,ACC-00449,SUB-000576,2025-09-05,74,9,0,29,70.5,healthy
HS-000577,ACC-00653,SUB-000577,2026-01-13,61,23,4,64,72.5,healthy
HS-000578,ACC-01642,SUB-000578,2025-11-10,82,18,1,62,86.0,healthy
HS-000579,ACC-01156,SUB-000579,2026-02-21,25,0,6,68,20.5,high_risk
HS-000580,ACC-00889,SUB-000580,2026-05-15,45,20,2,51,68.5,healthy
HS-000581,ACC-01512,SUB-000581,2025-11-02,32,1,9,74,19.5,high_risk
HS-000582,ACC-00786,SUB-000582,2026-07-08,45,20,3,221,66.5,healthy
HS-000583,ACC-00557,SUB-000583,2026-05-17,95,16,3,115,85.5,healthy
HS-000584,ACC-00631,SUB-000584,2026-02-25,57,6,1,281,55.5,watch
HS-000585,ACC-00689,SUB-000585,2026-05-14,61,3,1,284,53.0,watch
HS-000586,ACC-00312,SUB-000586,2025-12-23,47,4,0,201,49.5,watch
HS-000587,ACC-00371,SUB-000587,2026-02-25,50,8,2,111,53.0,watch
HS-000588,ACC-00985,SUB-000588,2026-01-13,56,11,0,224,64.5,watch
HS-000589,ACC-00699,SUB-000589,2025-10-22,45,14,4,110,55.5,watch
HS-000590,ACC-01267,SUB-000590,2026-03-27,48,4,4,271,42.0,high_risk
HS-000591,ACC-01585,SUB-000591,2025-11-15,84,24,2,296,88.0,healthy
HS-000592,ACC-00336,SUB-000592,2026-02-12,44,20,1,106,70.0,healthy
HS-000593,ACC-01271,SUB-000593,2025-12-04,91,13,4,80,77.0,healthy
HS-000594,ACC-01778,SUB-000594,2026-01-01,54,8,0,78,59.0,watch
HS-000595,ACC-00699,SUB-000595,2026-01-08,50,11,2,213,57.5,watch
HS-000596,ACC-00256,SUB-000596,2026-04-30,89,14,0,282,85.5,healthy
HS-000597,ACC-00885,SUB-000597,2026-03-03,43,19,0,231,70.0,healthy
HS-000598,ACC-01061,SUB-000598,2024-10-12,17,3,2,93,29.0,high_risk
HS-000599,ACC-01007,SUB-000599,2026-03-01,41,0,5,81,30.5,high_risk
HS-000600,ACC-01587,SUB-000600,2026-03-30,73,25,2,246,82.5,healthy
HS-000601,ACC-01780,SUB-000601,2026-02-20,49,11,1,50,59.0,watch
HS-000602,ACC-01462,SUB-000602,2025-11-29,69,4,1,240,58.5,watch
HS-000603,ACC-00006,SUB-000603,2025-11-26,76,14,4,115,71.0,healthy
HS-000604,ACC-00364,SUB-000604,2025-12-21,70,3,3,115,53.5,watch
HS-000605,ACC-01330,SUB-000605,2026-02-18,93,23,4,100,88.5,healthy
HS-000606,ACC-00731,SUB-000606,2026-05-31,84,11,3,295,72.5,healthy
HS-000607,ACC-01266,SUB-000607,2026-04-25,93,5,3,93,68.0,healthy
HS-000608,ACC-01394,SUB-000608,2026-04-18,81,10,3,46,69.5,healthy
HS-000609,ACC-01678,SUB-000609,2025-07-07,21,3,3,84,29.0,high_risk
HS-000610,ACC-01193,SUB-000610,2025-09-23,45,15,3,112,59.0,watch
HS-000611,ACC-01222,SUB-000611,2025-11-23,43,7,1,169,50.0,watch
HS-000612,ACC-00532,SUB-000612,2026-04-21,42,8,3,102,47.0,watch
HS-000613,ACC-01286,SUB-000613,2024-06-26,16,0,5,60,18.0,high_risk
HS-000614,ACC-00507,SUB-000614,2026-02-15,93,8,0,64,78.5,healthy
HS-000615,ACC-00332,SUB-000615,2026-03-17,29,1,3,113,30.0,high_risk
HS-000616,ACC-00797,SUB-000616,2026-01-30,74,11,0,188,73.5,healthy
HS-000617,ACC-01092,SUB-000617,2026-01-25,45,24,0,284,72.5,healthy
HS-000618,ACC-01738,SUB-000618,2026-03-07,54,4,3,138,47.0,watch
HS-000619,ACC-00038,SUB-000619,2026-04-21,54,21,3,93,71.0,healthy
HS-000620,ACC-00388,SUB-000620,2025-09-08,70,8,4,250,59.0,watch
HS-000621,ACC-01605,SUB-000621,2026-06-21,44,9,0,174,55.5,watch
HS-000622,ACC-00621,SUB-000622,2026-03-20,94,10,4,260,74.0,healthy
HS-000623,ACC-01626,SUB-000623,2025-11-08,72,3,4,23,52.5,watch
HS-000624,ACC-01446,SUB-000624,2025-03-17,10,3,9,99,11.5,high_risk
HS-000625,ACC-01226,SUB-000625,2026-03-15,58,8,3,253,55.0,watch
HS-000626,ACC-01564,SUB-000626,2026-05-14,78,17,4,208,76.5,healthy
HS-000627,ACC-00177,SUB-000627,2026-03-16,63,10,4,53,58.5,watch
HS-000628,ACC-00596,SUB-000628,2026-02-24,73,13,2,54,72.0,healthy
HS-000629,ACC-00405,SUB-000629,2026-03-21,47,25,3,153,67.5,healthy
HS-000630,ACC-01679,SUB-000630,2026-01-23,74,24,2,82,83.0,healthy
HS-000631,ACC-00377,SUB-000631,2025-11-29,56,11,1,134,62.5,watch
HS-000632,ACC-01562,SUB-000632,2026-06-18,56,11,0,109,64.5,watch
HS-000633,ACC-00728,SUB-000633,2026-01-07,85,20,4,205,84.5,healthy
HS-000634,ACC-00362,SUB-000634,2025-12-13,44,3,4,288,38.5,high_risk
HS-000635,ACC-00014,SUB-000635,2026-03-15,80,6,3,69,63.0,watch
HS-000636,ACC-01512,SUB-000636,2026-05-31,73,24,3,160,80.5,healthy
HS-000637,ACC-01614,SUB-000637,2025-08-02,44,2,5,65,35.0,high_risk
HS-000638,ACC-00992,SUB-000638,2025-12-09,78,23,4,241,81.0,healthy
HS-000639,ACC-01195,SUB-000639,2026-01-04,83,15,0,249,84.0,healthy
HS-000640,ACC-00755,SUB-000640,2025-04-24,18,2,6,91,20.0,high_risk
HS-000641,ACC-00089,SUB-000641,2026-07-05,71,13,1,281,73.0,healthy
HS-000642,ACC-01505,SUB-000642,2026-04-01,87,17,3,294,83.0,healthy
HS-000643,ACC-01705,SUB-000643,2026-02-05,63,9,1,160,63.0,watch
HS-000644,ACC-01214,SUB-000644,2026-04-27,73,5,0,25,64.0,watch
HS-000645,ACC-00420,SUB-000645,2026-04-01,90,16,1,78,87.0,healthy
HS-000646,ACC-01108,SUB-000646,2026-04-30,76,18,2,165,81.0,healthy
HS-000647,ACC-00897,SUB-000647,2025-10-28,77,9,0,234,72.0,healthy
HS-000648,ACC-01737,SUB-000648,2025-06-11,45,0,7,103,28.5,high_risk
HS-000649,ACC-01043,SUB-000649,2026-04-24,64,12,4,78,62.0,watch
